ID,가격(백만원)
TEST_000,130.5088
TEST_001,79.88908
TEST_002,64.84758
TEST_003,35.029934
TEST_004,41.91058
TEST_005,102.85184
TEST_006,23.17026
TEST_007,36.52204
TEST_008,81.32663
TEST_009,23.224688
TEST_010,69.34338
TEST_011,62.55764
TEST_012,40.214306
TEST_013,100.262314
TEST_014,90.663475
TEST_015,22.947094
TEST_016,126.1691
TEST_017,52.443893
TEST_018,60.006718
TEST_019,34.855286
TEST_020,37.796066
TEST_021,159.8093
TEST_022,51.282085
TEST_023,55.77923
TEST_024,22.799162
TEST_025,43.543438
TEST_026,79.21934
TEST_027,79.9267
TEST_028,27.947556
TEST_029,126.23641
TEST_030,69.08447
TEST_031,43.72464
TEST_032,114.634544
TEST_033,88.17935
TEST_034,35.880405
TEST_035,79.862656
TEST_036,24.288229
TEST_037,36.947422
TEST_038,23.420235
TEST_039,120.88507
TEST_040,127.38409
TEST_041,21.352177
TEST_042,119.60027
TEST_043,60.711487
TEST_044,22.781172
TEST_045,100.078804
TEST_046,23.224688
TEST_047,74.096504
TEST_048,62.910484
TEST_049,77.53992
TEST_050,35.54916
TEST_051,16.151
TEST_052,38.78573
TEST_053,126.50788
TEST_054,23.699068
TEST_055,27.947607
TEST_056,155.99019
TEST_057,41.110504
TEST_058,159.89899
TEST_059,40.214306
TEST_060,55.744648
TEST_061,124.648636
TEST_062,47.922035
TEST_063,120.8268
TEST_064,40.143463
TEST_065,34.12049
TEST_066,72.356476
TEST_067,50.572002
TEST_068,100.11191
TEST_069,23.106705
TEST_070,44.831676
TEST_071,27.947607
TEST_072,64.12446
TEST_073,39.107437
TEST_074,124.83039
TEST_075,22.790588
TEST_076,41.108635
TEST_077,120.942116
TEST_078,160.19987
TEST_079,80.04771
TEST_080,27.51886
TEST_081,40.98694
TEST_082,19.38161
TEST_083,34.12049
TEST_084,36.351948
TEST_085,36.726353
TEST_086,57.405926
TEST_087,88.26016
TEST_088,64.80233
TEST_089,53.701527
TEST_090,40.99912
TEST_091,70.06196
TEST_092,19.957151
TEST_093,79.70491
TEST_094,23.32533
TEST_095,24.790703
TEST_096,65.472984
TEST_097,126.338264
TEST_098,65.53013
TEST_099,96.06184
TEST_100,127.62547
TEST_101,27.947607
TEST_102,68.12365
TEST_103,40.15817
TEST_104,23.75156
TEST_105,22.929358
TEST_106,97.14273
TEST_107,101.18911
TEST_108,23.679094
TEST_109,34.746403
TEST_110,52.443893
TEST_111,34.166515
TEST_112,24.784586
TEST_113,24.769798
TEST_114,36.52204
TEST_115,20.219246
TEST_116,70.17023
TEST_117,119.548904
TEST_118,156.0052
TEST_119,46.480167
TEST_120,64.022385
TEST_121,37.679337
TEST_122,160.20401
TEST_123,60.967632
TEST_124,14.100251
TEST_125,37.628464
TEST_126,72.16125
TEST_127,80.01177
TEST_128,28.085344
TEST_129,81.09292
TEST_130,76.31464
TEST_131,19.051271
TEST_132,23.302486
TEST_133,37.110825
TEST_134,23.527327
TEST_135,79.66973
TEST_136,59.753872
TEST_137,63.873493
TEST_138,71.72529
TEST_139,28.161549
TEST_140,27.816004
TEST_141,55.786774
TEST_142,23.18697
TEST_143,72.45628
TEST_144,23.200998
TEST_145,73.86977
TEST_146,70.03596
TEST_147,28.083757
TEST_148,53.701527
TEST_149,65.45853
TEST_150,64.95963
TEST_151,130.38933
TEST_152,77.46841
TEST_153,37.68698
TEST_154,63.991264
TEST_155,151.30237
TEST_156,23.062954
TEST_157,65.475655
TEST_158,95.3546
TEST_159,81.22564
TEST_160,41.012783
TEST_161,60.719
TEST_162,38.63065
TEST_163,53.867405
TEST_164,45.79419
TEST_165,72.35911
TEST_166,40.214306
TEST_167,126.19816
TEST_168,81.19391
TEST_169,151.25426
TEST_170,151.24004
TEST_171,95.18205
TEST_172,60.696083
TEST_173,38.710068
TEST_174,23.113882
TEST_175,22.943651
TEST_176,50.720463
TEST_177,44.18402
TEST_178,57.91075
TEST_179,23.801117
TEST_180,97.33247
TEST_181,159.0304
TEST_182,58.8122
