ID,output
TEST_0063,"헤윤동역 앞쪽에 있는 호텔인데 주차장도 좋고, 전용 주차장이 있어서 주차하기 편함. 6층에서 체크인, 아웃할 때 5층 로비층을 불편함. 5층은 레스토랑, 카페, 피트니스, 수영장이 있어서 좋음. 룸 컨디션도 깨끗하고 전제적으로 깔끔함. 초대형 귀여운 침대가 있어서 2~3인 가족이 쉬기 좋음. 조식은 2~3인 10만 원 정도인데 4인 가족이면 15만 원 정도임. 10층에 조식당이 있어서 10층에서 체크인, 아웃함. 10층에는 엘리베이터가 4개 있음. 위건 게스트 하우스보다 훨씬 좋음. 삼방역 5분 거리에 핵심 상권, 맛집, 술집, 카페, 쇼핑몰이 있어서 좋음. 호텔은 10만 원 정도인데 4성급 호텔 치고는 굉장히 깨끗하고 좋음. 룸은 20만 원 정도인데 2인 기준이고 4인 가족이면 30만 원 정도임. 룸은 20만 원 정도인데 2인 기준이고 4인 가족이면 30만 원 정도임. 룸은 20만 원 정도인데 2인 기준이고 4인 가족이면 30만 원 정도임. 룸은 20만 원 정도인데 2인 기준이고 4인 가족이면 30만 원 정도임. 룸은 20만 원 정도인데 2인 기준이고 4인 가족이면 30만 원 정도임. 룸은 20만 원 정도인데 2인 기준이고 4인 가족이면"
TEST_0064,"부산 방문 때마다 이용합니닷. 메리어트 호텔 정말 좋아요. 멤버십 혜택도 많이 받고 추천합니다. 특히 방이 넓어서 좋습니다. 남포동 근처에 맛집, 카페, 국제시장, 토요코인 호텔 근처에 있어서 좋습니다. 남포역 7번 출구 바로 앞에 있어서 진짜 좋습니다. 단독으로 이용하기 좋습니다~~', 'input : 잚만 쟉꼬 갉 태 좋눼욥. 차못동 ��"
TEST_0065,"호텔에서 쉬기 쉬운 방법을 알려드릴게요. 14층에 있는 방을 예약했는데 들어가자마자 침대가 너무 좋아서 ㅎㅎ 침대에 누워서 5시, 7시, 8시에 일어나서 편하게 잠을 잤어요. (체크인은 작은 편이지만 중간에 편하게 청소해 주셔서 좋았어요.) 야식은 먹을 수 있게 1층에 있는 편의점에서 사서 올라갔어요! 복도는 문 위에 있는 방향으로 가면 층마다 있어서 쉽게 찾을 수 있어요! 특히 전자레인지가 있어서 편하게 데워 먹을 수 있었어요! 특히 냉장고에 있는 물과 음료수는 무료입니다. 조식은 생각보다 별로였어요. 좁은 통로에 있는 방은 딱딱한 침대, 딱딱한 매트리스로 된 침대가 있어서 좋았어요. 특히 1층에 있는 편의점에서 100원에 팔고 있는 컵라면이 맛있었어요. 특히 냉장고에 있는 물과 음료수는 무료입니다. 조식은 생각보다 별로였어요. 좁은 통로에 있는 방은 딱딱한 침대, 딱딱한 매트리스로 된 침대가 있어서 좋았어요. 특히 1층에 있는 편의점에서 100원에 팔고 있는 컵라면이 맛있었어요. 특히 냉장고에 있는 물과 음료수는 무료입니다. 조식은 생각보다 별로"
TEST_0066,"위쪽에 있는 곳이 좋고 서비스도 좋습니다. 엘리베이터가 없어서 아쉽습니다..., input : 잚만"
TEST_0067,"읽단 예약 시 뽀싣뙨 깍꺽위 54,000원에 예약 친행 중에 130,000원 뺘뀔옆써 깆뷴임 얀 좋얏쑨냐 빵 국학낄카 귁챦안셔 큰낳 결체햇쑵닝댜. 803호 4윈 옌약캣는뒈 빻엘 쭉깍 윕붓룰 얀 갔타 쮸였숩뉘닮. 카운터에 까설 얘키학꼿 젼홧한뉘 크뗑써얗 갖닳 춤였숩뉘타. 활창씰, 옥쉼례 문위 엾눈 칩분 쳤움 봤쑵뉘닭. 문위 엾눈 껀 쌍콴업는뒈 편긷 촉엣성 빪넴쌔 갸툰 꾜악한 냄쌕까 냔닿곡 햇돋 짜끼눈 앉 냔땃꼬 함면셔 빡꺼쭐 냠운 팡톰 엾닦코 했씁뉘따. 조식권 한식위 업탁교 햐멈 묾조견 얀쉭(쉬륌열, 빻, 뱐낚낟 판 죠갹)욺료 줍닌따. 왐윕빠인눈 웨 쏙됴갸 늙륀집 묘름궷씁뉘닥. 눼잉펴 홈 확먼위 경"
TEST_0068,"가성비 좋고, 깨끗, 주변에... 주변에 놀 거 많아요. 케이블카 타고"
TEST_0069,선생님이 추천해주신 곳인데 괜찮았어요. 묵는 건 잠자리만 괜찮으면 되는데 먼저 추천해주신 곳이라 믿고 갔는데 좋았어요. 침대가 퀸 사이즈라서 4명이서 자도 충분할 것 같
TEST_0070,"방토 촙교 옷듯한 면, 실면은 촙운데 살람분들이 많아서 때중 몫옥땅 같은.. 가격이 비싸서 콰뎃 펑갑한 홈텔인 것 같아요.
input : 잚"
TEST_0071,"사장님, 번창하세요. 열린, 숙소, 숙박시설, 멋진, 객실, 케이블, 완벽했"
TEST_0072,초하루. 어려운 일이 있어서 놀러 가면 탁월해요
TEST_0073,딱심 카고 싶은 효텔 위질 것 같아요.input :
TEST_0074,쓰던 딸기 1팩 했는데 따뜻한 물이 안 나와서 샤워 못 했어요. 10시에 행사 한 번에 예약해서 10시에 갔는데 11시에 예약한 사람들이 10시에 와서 11시에 예약한 사람들이 11시에 왔는데 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 11시에 와서 11시에 예약한 사람들이 1
TEST_0075,"직할절 억위서 여기 왔어요. DDP 근처에 맛집이 많아서 여기로 왔어요. 광장시장 맛집 직접 가면 15분 정도 걸어야 하고, 가까워서 광장시장까지 걸어서 15분 정도 걸려요. 청결하고 좋았어요. 친절하게 잘 설명해 주셔서 여행을 위해 몇 번이나 염막국수를 먹었어요. 끈 천신 경험을 잊지 못할 거예요. 겨울에 가면 짱문 앞에서 사 먹을 거예요.', 'input : 젇젇젇"
TEST_0076,스테이크 먹였는데 맛있다고 했어요. 10점 만점에 8점
TEST_0077,"가족여행으로 뻥 뚫린 정동진 바다가 보이는 통창이 있는 방을 예약했어요~~~ 생각보다 너무 예쁘고 좋았어요.
input : 잚많 쟉꼬 갉 태 좋��"
TEST_0078,"가족들과 뿡싼 여행을 맞춰서 했는데 위 치카 좋고 조식도 맛있어서 너무 좋았어요~^^ 친한 친구 가족 세 팀이 함께, 100% 만족스러운 여행이었어요. 100% 만족스러운 여행이었어요."
TEST_0079,"환상적인 부부의 말로 표현할 수 없는 푸른 바다를 자랑하는 곳입니다. 염려했던 만큼 만족스러웠습니다. 료평이 좋았던 곳이라 기대했는데 역시 좋았습니다., input : �������������������"
TEST_0080,"절친 성형외과 좋고, 간호사님들 친"
TEST_0081,"윙칩, 실속, 초식가치 만족~!! 술엽창입 작은 한냐 물토 따뜻했성 실외가 숙성창 굳,
input : 잚많"
TEST_0082,"집안일을 하다가 12시쯤 출발해서 1시 30분쯤 도착했는데, 체크인할 때 숙소가 청소가 안 됐다고 해서 1시 30분에 짐을 맡기고 2시 30분에 체크인을 했습니다. 전날에 예약할 때 12시에 체크인할 수 있게 해달라고 했는데 그건 안 된다고 해서 12시에 체크인할 수 있게 해달라고 했는데 그건 안 된다고 해서 1시 30분에 체크인을 했습니다. 그래서 1시 30분에 짐을 맡기고 2시 30분에 체크인을 했습니다. 그래서 1시 30분에 짐을 맡기고 2시 30분에 체크인을 했습니다. 그래서 1시 30분에 짐을 맡기고 2시 30분에 체크인을 했습니다. 그래서 1시 30분에 짐을 맡기고 2시 30분에 체크인을 했습니다. 그래서 1시 30분에 짐을 맡기고 2시 30분에 체크인을 했습니다. 그래서 1시 30분에"
TEST_0083,"어려워서 호텔을 찾아봤지만 구글 호텔만큼 좋은 곳은 못 찾았어요. 컨셉도 다른 호텔과 다르게 깔끔하고 좋았어요. 부대시설도 좋고요., input : 잚만 자고 갈 때 좋네요. 잠옷도 줌 ㅋ output : 잠"
TEST_0084,"1호실 예약, 엘리베이터 타고 4층 받았는데 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 801호 이용했는데 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 801호 이용했는데 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 801호 이용했는데 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 801호 이용했는데 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 801호 이용했는데 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 801호 이용했는데 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 801호 이용했는데 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 801호 이용했는데 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 801호 이용했는데 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 801호 이용했는데 10시쯤 되니까 청소하시는 분들이 계속 청소하시더라고요. 801호 이용"
TEST_0085,"정말 좋은 곳, 친절함. 깔끔하고 오리엔탈 느낌 나는 숙소입니다. 주변에 좋은 곳 많고 100% 만족합니다. 주차장은 청결하고, 담배 피우는 사람 없음. 전자레인지가 있어서 좋습니다. 1층에 편의점이 있어서 좋습니다. 왜곡인지 만약에 100% 만족합니다. 팡파르 딱겠습니다. 사용할 수 있으면 좋겠습니다. 욕실 수건 편은 꼭 필요합니다. 삼선 슬리퍼 있어요. 케인 잔물쇠 잊지 마세요. 깔끔한 추억 남기고 싶어서 창밖 풍경 사진 찍었어요. 냉장고, 인덕션, 토스트기 있어요.', 'input : 젅젅 �������������������������������������������������������������������������������������������������"
TEST_0086,"푸카 넓고 좋았습니다. 방도 탄청학교 혼자 묵었는데 연성맛집잃었습니따!
input : �"
TEST_0087,"잘 쉬고 앉아서 둘이서 먹을 수 있는 공간이 있어서 좋고, 전망도 좋고 끝내주게 추웠습니다.input : 잚만 ��"
TEST_0088,새 건물이라서 깨끗하고 좋았습니다. 파티룸도 있어서 친구들과 파티하기도 좋을 것 같아요. 다만 주변에 편의점이 없어서 10분 정도 걸어가야 하고요. 2019년 12월에 오픈해서 그런지 아직 주변에 아무것도 없어요. 2019년 1
TEST_0089,공용 화장실에서 겸사겸사 씻고 나오는 길에 만
TEST_0090,"가격이 매우 저렴하다. 2~3주 전에 예약했는데 약간의 문제가 있었지만 당일날 쭉 가서 오글거리는 말을 하고 왔는데, 10만 원 이상 잊지 않고, 남편 교통비 6만 원 더해서 10만 원 정도 냈습니다. 남편이 왜 그렇게 가격이 싼지 각종 인증샷을 보내왔습니다. 10시에 예약한 남편이요? 진작에 예약했어요.. 뷰가 좋은 곳이라면 좋겠습니다. 10시에 예약한 남편이요? 진작에 예약했어요.. 뷰가 좋은 곳이라면 좋겠습니다."
TEST_0091,"게스트하우스는 말이 많아서 엘리베이터에서부터 딸처럼 말을 많이 하는데, 너무"
TEST_0092,"부토 뿌짐 많이 달라고 하면 위쪽으로 주시는데 푸산 관광지 위쪽에 있는 단독 주택이라서 단독 키를 옛날에 받아서 편리했어요!, input : 잚많 쟉꼬 갉 태 좋눼욥"
TEST_0093,"부산 여행 중 묵었던 곳, 룸 컨디션 푼 얀닢 랴 끅깅 냘 렝일 앞 윷잎 많이 좋았습니다~^^"
TEST_0094,좋은 명성이 너무 예약이 많아서
TEST_0095,"덕 빨꿉푸 졈쉼 퓌펜눈 많쪽쓸렴엇는뎨, 윅크첵큘튑붇낮 죠씨큰 꿀력져력 랴윤찌룰 줄낀눈 늘뀜 쩡똘었닸. 꿀랙토 씬락땁케 카 뵨 효텔 쭝 쩨읽"
TEST_0096,파라다이스 풀런 친척 식구들과 함께 쉬러 왔어요~ 타워동 표단은 본관보다 못하지만
TEST_0097,"플로투스 웅테까 않쉽고, 웹옆컴이 색 줴풂인데 학낮도 쉬원하지 않네올.input"
TEST_0098,"가성비 피카소 퇴계원 좋음. 직원들이 불친절하고 튀김이 딱딱함. 그냥 다른 데 가세요., input : �"
TEST_0099,"32층 타입 룸 약 10만 원. 로비 1층에 주차장,
input : �"
TEST_0100,"제가 감기 걸린 사람인데 체크인할 때 얀겅 스쉰 냐윅갸 촘 위서 뵤위는 냠셩뷴위 윌뵨엄롬 췬젊햐켸 얀냉햄추셨선옹. 캄싸합닝닳. 침울 넣교 왔써 쳔황 틀린닢 찐젊학케 읗때헤 중셧씁뉜타. 쏢칙끼 팡운 쩡켤핫찌 못햇업욘. 굴랜돕 카걱, 윅찌, 홉뗄 찍원푼뚤위 췬졀한"
TEST_0101,"별 한 개도 아깝다. 왜 사람들이 별 1개를 주는지 겪어본 사람으로서 말로 설명하자니 댓글로는 너무 길고... 아무튼 두 번 다시 가길 싫은 곳. 캠핑을 20여 년 다녀본 곳 중 제일 기분 나빴던 곳.', 'input : 잚많 쟉꼬 갉 태 좋눼욥. 차못동 줆 ㅋ \n output : 잠만 자고 갈 때 좋네요. 잠옷도 줌 ㅋ', 'input : 절테 간면 않 된는 굣 멥몫 \n output : 절대 가면 안 되는 곳 메모', 'input : 야... 칵컥 좋꾜 부됴 뼝 뚫렷썹 신원햐쥠만 닮패 넴센 밌쪄벅림. 샥퀘 핥류만 묵겠댜! 한눈 쌀람한뗌많 쭈쳔. 탐패 냄쌕갊 묘둔 쟝졈울 까저갼눈 콧. 놂랙팡엣셔 칵좋 닮패왕 윳흥예 천렸욹 택 냐눈 넴쌘갸 꼐쏙 방웨 잊슴 ㅆ... 샨닉깎 할 맑 엽숨. \n output : 아... 가격 좋고 뷰도 뻥 뚫려서 시원하지만 담배 냄새 미쳐버림. 싸게 하루만 묵겠다! 하는 사람한테만 추천. 담배 냄새가 모든 장점을 가져가는 곳. 노래방에서 각종 담배와 유흥에 쩔었을 때 나는 냄새가 계속 방에 있음 ㅆ... 싸니까 할 말 없음.', 'input : 집윈 축쳐눌료 딴너왓눈뎁 카셩뷔 좋곱 칼쿰한네올. 쩌럼한뒈 뮬콰 욺료토 잊쿄 빻토 않추 탸툿했숲뉘닫. �"
TEST_0102,"크다면 주문해주세요. 곧~, input : ��"
TEST_0103,어제 진국라면 평일예 커피 바닥같 카셔 해 먹고 왔습니다. 10시 30분 예약 않 하고 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시 30분에 먹고 왔습니다. 11시 30분쯤 가서 12시
TEST_0104,"낢씨록 원한 전제집편늘론 방물님 휨틂려 받들 수 있는 위에 있는 일부 환불꿈욹 바탕위에 팬서니 전활률 해얻쮜많 정확한 탑변눌 없을 숩 업얻습니다. 열며뷰뤼머 넓으며강킨많 해엿습니다. 전화 응대엔 때한 서식쓸위 칠운 쬐약위엷쓸멂, 이제 짬꼬합쉬억 쑥빡까쉭뀌를 배랖뉘댜.
input :"
TEST_0105,"야유회, 진짜 좋은 곳입니다. 가격도 저렴하고요. 진짜 친절합니다. 가성비 최고., input : 잚많 쟉꼬 ��"
TEST_0106,"분위기 좋고, 짜장면 시켜 먹었는데 맛있어서 좋았어요!! 잘 땐 추위 안 느끼고 따뜻하게 잘 잤고, 닦을 때는 욕실에 있는 샴푸, 린스, 바디워시 다 쓰고 왔어요! 다음에 또 가고 싶어요!, input : 댜룐 젇젇 ��"
TEST_0107,"친철한 직원, 룸 컨디션 좋음."
TEST_0108,요션부 방에 묵었는데 분위기 청결하고 좋았습니다. 룸 모델링한 화장실 좋았는데 개인적으로는 샤워실이 좀 작은 게 아쉬웠습니다. 정확히 10시에 체크인하고 11시에 체크아웃했는데 2인실인데 2인용 침대와 1인용 침대가 있어서 2개를 잊고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2개로 착각해서 2개를 잊었고 1인용 침대를 2
TEST_0109,요리사가 2층인데 웰립베이커리 타싱취 맛집이라고 껀물 웹북 엥쓱껄례위떠 탔세오. 웰립베이커리 때 주인님 쇽 떠짚뉘댜ㅠ (효텔 굼목갸 끊 편윈떼 젝카 칼쓿 뗀 웰립베입떠 셍데 쭝 한 데갈 곶쨩 낯써 튠 탠롬만 댜뉜눈뒈 5뿐 있쌍은 맨편 긷닭렀탕 탓섬욤.) 캡슐은 뜨거운 향 업였꼭 좆쉭귀 툭퀴 맛있엎썽오 ㅇㅅㅇ 얻첨 위륀 갼돌 잘 돼여 있곬 단조롭게 앉운 맛엣 쫑루됴 척당휘 타얗한치.. 앞출입문 빱 듀 끎룻 멎겼씁닙담. 조식 먹으려고 똥 까러큠욕++. 효텔예 쩐찰뤠윈쥐쫀 딸로 엽얹셔 껸씨엊징엑 붙탁듦렴아 한눈 꿰 미앉학곰 뷸편햐텨략꼬오ㅠ 타행위 1층
